Step,Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12
532,109,118,121,113,130,122,113,128,127,106,125,117
533,109,118,121,113,130,122,113,128,127,106,125,117
534,109,118,122,114,130,122,113,128,128,106,125,118
535,109,118,121,113,130,122,113,128,127,106,125,117
536,109,118,122,114,130,122,113,128,128,106,125,118
537,109,118,121,113,130,122,113,128,127,106,125,117
538,109,118,121,113,130,122,113,128,127,106,125,117
539,109,118,121,113,130,122,113,128,127,106,125,117
540,109,118,121,113,130,122,113,128,127,106,125,117
541,109,118,121,113,130,122,113,128,127,106,125,117
542,110,118,122,114,130,122,113,128,128,106,125,118
543,109,118,121,113,130,122,113,128,127,106,125,117
544,109,118,121,114,130,122,113,128,127,106,125,117
545,109,118,121,113,130,122,113,128,127,106,125,117
546,109,118,121,114,130,122,113,128,128,106,125,117
547,109,118,121,113,130,122,113,128,127,106,125,117
548,109,118,121,113,130,122,113,128,127,106,125,117
549,109,118,121,113,130,122,113,128,127,106,125,117
550,109,118,122,114,130,122,113,128,127,106,125,117
551,109,118,121,113,130,122,113,128,127,106,125,117
552,109,118,122,114,130,122,113,128,128,106,125,118
553,109,118,121,113,130,122,113,128,127,106,125,117
554,109,118,121,114,130,122,113,128,127,106,125,117
555,109,118,121,113,130,122,113,128,127,106,125,117
556,109,118,121,114,130,122,113,128,128,106,125,117
557,109,118,121,113,130,122,113,128,127,106,125,117
558,109,118,121,113,130,122,113,128,127,106,125,117
559,109,118,121,113,130,122,113,128,127,106,125,117
560,109,118,121,114,130,122,113,128,128,106,125,117
561,109,118,121,113,130,122,113,128,127,106,125,117
562,110,118,122,114,130,122,113,128,128,106,125,118
563,109,118,121,113,130,122,113,128,127,106,125,117
564,109,118,122,114,130,122,113,128,127,106,125,117
565,109,118,121,113,130,122,113,128,127,106,125,117
566,109,118,122,114,130,122,113,128,128,106,125,118
567,109,118,121,113,130,122,113,128,127,106,125,117
568,109,118,122,114,130,122,113,128,127,106,125,117
569,109,118,121,113,130,122,113,128,127,106,125,117
570,110,118,122,114,130,122,113,128,128,106,125,118
571,109,118,121,113,130,122,113,128,127,106,125,117
572,109,118,122,114,130,122,113,128,127,106,125,117
573,109,118,121,113,130,122,113,128,127,106,125,117
574,109,118,121,114,130,122,113,128,128,106,125,118
575,109,118,121,113,130,122,113,128,127,106,125,117
576,109,118,121,113,130,122,113,128,127,106,125,117
577,109,118,121,113,130,122,113,128,127,106,125,117
578,109,118,121,113,130,122,113,128,127,106,125,117
579,109,118,121,113,130,122,113,128,127,106,125,117
580,109,118,121,114,130,122,113,128,127,106,125,117
581,109,118,121,113,130,122,113,128,127,106,125,117
582,109,118,121,113,130,122,113,128,127,106,125,117
583,109,118,121,113,130,122,113,128,127,106,125,117
584,109,118,122,114,130,122,113,128,127,106,125,117
585,109,118,121,113,130,122,113,128,127,106,125,117
586,109,118,121,114,130,122,113,128,128,106,125,117
587,109,118,121,113,130,122,113,128,127,106,125,117
588,109,118,122,114,130,122,113,128,127,106,125,117
589,109,118,121,113,130,122,113,128,127,106,125,117
590,109,118,121,113,130,122,113,128,127,106,125,117
591,109,118,121,113,130,122,113,128,127,106,125,117
592,109,118,121,113,130,122,113,128,127,106,125,117
593,109,118,121,113,130,122,113,128,127,106,125,117
594,109,118,121,114,130,122,113,128,128,106,125,118
595,109,118,121,113,130,122,113,128,127,106,125,117
596,109,118,121,114,130,122,113,128,128,106,125,118
597,109,118,121,113,130,122,113,128,127,106,125,117
598,109,118,121,114,130,122,113,128,127,106,125,117
599,109,118,121,113,130,122,113,128,127,106,125,117
600,109,118,122,114,130,122,113,128,128,106,125,117
601,109,118,121,113,130,122,113,128,127,106,125,117
602,109,118,121,114,130,122,113,128,127,106,125,117
603,109,118,121,113,130,122,113,128,127,106,125,117
604,109,118,121,113,130,122,113,128,127,106,125,117
605,109,118,121,113,130,122,113,128,127,106,125,117
606,109,118,122,114,130,122,113,128,128,106,125,118
607,109,118,121,113,130,122,113,128,127,106,125,117
608,109,118,121,113,130,122,113,128,127,106,125,117
609,109,118,121,113,130,122,113,128,127,106,125,117
610,110,118,121,114,130,122,113,128,127,106,125,117
611,109,118,121,113,130,122,113,128,127,106,125,117
612,109,118,121,113,130,122,113,128,127,106,125,117
613,109,118,121,113,130,122,113,128,127,106,125,117
614,109,118,121,113,130,122,113,128,127,106,125,117
615,109,118,121,113,130,122,113,128,127,106,125,117
616,109,118,121,113,130,122,113,128,127,106,125,117
617,109,118,121,113,130,122,113,128,127,106,125,117
618,109,118,122,114,130,122,113,128,128,106,125,118
619,109,118,121,113,130,122,113,128,127,106,125,117
620,109,118,122,114,130,122,113,128,128,106,125,117
621,109,118,121,113,130,122,113,128,127,106,125,117
622,109,118,121,113,130,122,113,128,127,106,125,117
623,109,118,121,113,130,122,113,128,127,106,125,117
624,109,118,121,113,130,122,113,128,127,106,125,117
625,109,118,121,113,130,122,113,128,127,106,125,117
626,110,118,122,114,130,122,113,128,128,106,125,118
627,109,118,121,113,130,122,113,128,127,106,125,117
628,109,118,122,114,130,122,113,128,127,106,125,117
629,109,118,121,113,130,122,113,128,127,106,125,117
630,109,118,122,114,130,122,113,128,127,106,125,117
631,109,118,121,113,130,122,113,128,127,106,125,117
632,109,118,122,114,130,122,113,128,128,106,125,118
633,109,118,121,113,130,122,113,128,127,106,125,117
634,109,118,121,113,130,122,113,128,127,106,125,117
635,109,118,121,113,130,122,113,128,127,106,125,117
636,109,118,121,114,130,122,113,128,127,106,125,117
637,109,118,121,113,130,122,113,128,127,106,125,117
638,109,118,121,113,130,122,113,128,127,106,125,117
639,109,118,121,113,130,122,113,128,127,106,125,117
640,109,118,122,114,130,122,113,128,127,106,125,117
641,109,118,121,113,130,122,113,128,127,106,125,117
642,109,118,122,114,130,122,113,128,127,106,125,117
643,109,118,121,113,130,122,113,128,127,106,125,117
644,109,118,122,114,130,122,113,128,127,106,125,117
645,109,118,121,113,130,122,113,128,127,106,125,117
646,110,118,122,114,131,122,113,128,128,106,125,118
647,109,118,121,113,130,122,113,128,127,106,125,117
648,109,118,121,113,130,122,113,128,127,106,125,117
649,109,118,121,113,130,122,113,128,127,106,125,117
650,109,118,122,114,130,122,113,128,127,106,125,117
651,109,118,121,113,130,122,113,128,127,106,125,117
652,109,118,122,114,130,122,113,128,128,106,125,118
653,109,118,121,113,130,122,113,128,127,106,125,117
654,110,118,122,114,130,122,113,128,128,106,125,117
655,109,118,121,113,130,122,113,128,127,106,125,117
656,109,118,122,114,130,122,113,128,127,106,125,117
657,109,118,121,113,130,122,113,128,127,106,125,117
658,109,118,121,114,130,122,113,128,127,106,125,117
659,109,118,121,113,130,122,113,128,127,106,125,117
660,109,118,121,113,130,122,113,128,127,106,125,117
661,109,118,121,113,130,122,113,128,127,106,125,117
662,109,118,122,114,130,122,113,128,128,106,125,118
663,109,118,121,113,130,122,113,128,127,106,125,117
664,110,118,122,114,130,122,113,128,128,106,125,118
665,109,118,121,113,130,122,113,128,127,106,125,117
666,109,118,121,113,130,122,113,128,127,106,125,117
667,109,118,121,113,130,122,113,128,127,106,125,117
668,109,118,121,113,130,122,113,128,127,106,125,117
669,109,118,121,113,130,122,113,128,127,106,125,117
670,109,118,121,113,130,122,113,128,127,106,125,117
671,109,118,121,113,130,122,113,128,127,106,125,117
672,109,118,122,114,130,122,113,128,127,106,125,117
673,109,118,121,113,130,122,113,128,127,106,125,117
674,110,118,121,114,130,122,113,128,127,106,125,117
675,109,118,121,113,130,122,113,128,127,106,125,117
676,110,118,122,114,130,122,113,128,128,106,125,118
677,109,118,121,113,130,122,113,128,127,106,125,117
678,109,118,122,114,130,122,113,128,127,106,125,117
679,109,118,121,113,130,122,113,128,127,106,125,117
680,109,118,121,114,130,122,113,128,128,106,125,117
681,109,118,121,113,130,122,113,128,127,106,125,117
682,109,118,121,114,130,122,113,128,127,106,125,117
683,109,118,121,113,130,122,113,128,127,106,125,117
684,110,118,122,114,130,122,113,128,127,106,125,117
685,109,118,121,113,130,122,113,128,127,106,125,117
686,109,118,122,114,130,122,113,128,127,106,125,117
687,109,118,121,113,130,122,113,128,127,106,125,117
688,109,118,122,114,130,122,113,128,127,106,125,117
689,109,118,121,113,130,122,113,128,127,106,125,117
690,109,118,121,114,130,122,113,128,127,106,125,117
691,109,118,121,113,130,122,113,128,127,106,125,117
692,109,118,121,113,130,122,113,128,127,106,125,117
693,109,118,121,113,130,122,113,128,127,106,125,117
694,109,118,122,114,130,122,113,128,128,106,125,118
695,109,118,121,113,130,122,113,128,127,106,125,117
696,109,118,122,114,130,122,113,128,127,106,125,117
697,109,118,121,113,130,122,113,128,127,106,125,117
698,109,118,121,113,130,122,113,128,127,106,125,117
699,109,118,121,113,130,122,113,128,127,106,125,117
700,110,118,122,114,130,122,113,128,128,106,125,118
701,109,118,121,113,130,122,113,128,127,106,125,117
702,109,118,121,113,130,122,113,128,127,106,125,117
703,109,118,121,113,130,122,113,128,127,106,125,117
704,109,118,121,113,130,122,113,128,127,106,125,117
705,109,118,121,113,130,122,113,128,127,106,125,117
706,109,118,122,114,130,122,113,128,127,106,125,117
707,109,118,121,113,130,122,113,128,127,106,125,117
708,109,118,121,113,130,122,113,128,127,106,125,117
709,109,118,121,113,130,122,113,128,127,106,125,117
710,109,118,122,114,130,122,113,128,127,106,125,117
711,109,118,121,113,130,122,113,128,127,106,125,117
712,109,118,122,114,130,122,113,128,128,106,125,118
713,109,118,121,113,130,122,113,128,127,106,125,117
714,109,118,121,114,130,122,113,128,128,106,125,118
715,109,118,121,113,130,122,113,128,127,106,125,117
716,109,118,121,113,130,122,113,128,127,106,125,117
717,109,118,121,113,130,122,113,128,127,106,125,117
718,109,118,121,113,130,122,113,128,127,106,125,117
719,109,118,121,113,130,122,113,128,127,106,125,117
720,110,118,121,114,130,122,113,128,127,106,125,117
721,109,118,121,113,130,122,113,128,127,106,125,117
722,109,118,122,114,130,122,113,128,128,106,125,118
723,109,118,121,113,130,122,113,128,127,106,125,117
724,109,118,121,113,130,122,113,128,127,106,125,117
725,109,118,121,113,130,122,113,128,127,106,125,117
726,109,118,122,114,130,122,113,128,128,106,125,117
727,109,118,121,113,130,122,113,128,127,106,125,117
728,110,118,122,114,130,122,113,128,128,106,125,117
729,109,118,121,113,130,122,113,128,127,106,125,117
730,110,118,121,114,130,122,113,128,127,106,125,117
731,109,118,121,113,130,122,113,128,127,106,125,117
732,109,118,121,113,130,122,113,128,127,106,125,117
733,109,118,121,113,130,122,113,128,127,106,125,117
734,109,118,121,114,130,122,113,128,128,106,125,117
735,109,118,121,113,130,122,113,128,127,106,125,117
736,109,118,121,113,130,122,113,128,127,106,125,117
737,109,118,121,113,130,122,113,128,127,106,125,117
738,109,118,121,114,130,122,113,128,127,106,125,117
739,109,118,121,113,130,122,113,128,127,106,125,117
740,109,118,122,114,130,122,113,128,127,106,125,117
741,109,118,121,113,130,122,113,128,127,106,125,117
742,109,118,121,113,130,122,113,128,127,106,125,117
743,109,118,121,113,130,122,113,128,127,106,125,117
744,109,118,121,114,130,122,113,128,128,106,125,118
745,109,118,121,113,130,122,113,128,127,106,125,117
746,109,118,122,114,130,122,113,128,127,106,125,117
747,109,118,121,113,130,122,113,128,127,106,125,117
748,110,118,122,114,130,122,113,128,128,106,125,118
749,109,118,121,113,130,122,113,128,127,106,125,117
750,109,118,122,114,130,122,113,129,128,106,125,118
751,109,118,121,113,130,122,113,128,127,106,125,117
752,109,118,121,113,130,122,113,128,127,106,125,117
753,109,118,121,113,130,122,113,128,127,106,125,117
754,109,118,121,113,130,122,113,128,127,106,125,117
755,109,118,121,113,130,122,113,128,127,106,125,117
756,109,118,122,114,130,122,113,128,127,106,125,117
757,109,118,121,113,130,122,113,128,127,106,125,117
758,109,118,122,114,130,122,113,128,127,106,125,117
759,109,118,121,113,130,122,113,128,127,106,125,117
760,109,118,121,113,130,122,113,128,127,106,125,117
761,109,118,121,113,130,122,113,128,127,106,125,117
762,109,118,122,114,130,122,113,129,128,106,125,118
763,109,118,121,113,130,122,113,128,127,106,125,117
764,110,118,122,114,130,122,113,128,127,106,125,117
765,109,118,121,113,130,122,113,128,127,106,125,117
766,110,118,121,114,130,122,113,128,127,106,125,117
767,109,118,121,113,130,122,113,128,127,106,125,117
768,110,118,122,114,130,122,113,128,127,106,125,117
769,109,118,121,113,130,122,113,128,127,106,125,117
770,109,118,121,114,130,122,113,128,127,106,125,117
771,109,118,121,113,130,122,113,128,127,106,125,117
772,109,118,122,114,130,122,113,128,128,106,125,117
773,109,118,121,113,130,122,113,128,127,106,125,117
774,109,118,121,114,130,122,113,128,128,106,125,117
775,109,118,121,113,130,122,113,128,127,106,125,117
776,109,118,122,114,130,122,113,128,127,106,125,117
777,109,118,121,113,130,122,113,128,127,106,125,117
778,109,118,121,114,130,122,113,128,127,106,125,117
779,109,118,121,113,130,122,113,128,127,106,125,117
780,109,118,121,113,130,122,113,128,127,106,125,117
781,109,118,121,113,130,122,113,128,127,106,125,117
782,109,118,121,114,130,122,113,128,127,106,125,117
783,109,118,121,113,130,122,113,128,127,106,125,117
784,109,118,122,114,130,122,113,128,127,106,125,117
785,109,118,121,113,130,122,113,128,127,106,125,117
786,109,118,121,114,130,122,113,128,127,106,125,117
787,109,118,121,113,130,122,113,128,127,106,125,117
788,109,118,121,113,130,122,113,128,127,106,125,117
789,109,118,121,113,130,122,113,128,127,106,125,117
790,109,118,122,114,130,122,113,128,128,106,125,118
791,109,118,121,113,130,122,113,128,127,106,125,117
792,110,118,121,114,130,122,113,128,127,106,125,117
793,109,118,121,113,130,122,113,128,127,106,125,117
794,109,118,121,113,130,122,113,128,127,106,125,117
795,109,118,121,113,130,122,113,128,127,106,125,117
796,109,118,121,113,130,122,113,128,127,106,125,117
797,109,118,121,113,130,122,113,128,127,106,125,117
798,110,118,121,114,130,122,113,128,127,106,125,117
799,109,118,121,113,130,122,113,128,127,106,125,117
800,109,118,121,114,130,122,113,128,128,106,125,118
